Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MKFILE          reduce using rule 31 (comando -> REP .)
    CAT             reduce using rule 31 (comando -> REP .)
    REMOVE          reduce using rule 31 (comando -> REP .)
    EDIT            reduce using rule 31 (comando -> REP .)
    RENAME          reduce using rule 31 (comando -> REP .)
    MKDIR           reduce using rule 31 (comando -> REP .)
    COPY            reduce using rule 31 (comando -> REP .)
    MOVE            reduce using rule 31 (comando -> REP .)
    FIND            reduce using rule 31 (comando -> REP .)
    CHOWN           reduce using rule 31 (comando -> REP .)
    CHGRP           reduce using rule 31 (comando -> REP .)
    CHMOD           reduce using rule 31 (comando -> REP .)
    PAUSE           reduce using rule 31 (comando -> REP .)
    EXECUTE         reduce using rule 31 (comando -> REP .)
    REP             reduce using rule 31 (comando -> REP .)
    COMENTARIO      reduce using rule 31 (comando -> REP .)
    $end            reduce using rule 31 (comando -> REP .)


state 31

    (32) comando -> COMENTARIO .

    GUION           reduce using rule 32 (comando -> COMENTARIO .)
    MKDISK          reduce using rule 32 (comando -> COMENTARIO .)
    RMDISK          reduce using rule 32 (comando -> COMENTARIO .)
    FDISK           reduce using rule 32 (comando -> COMENTARIO .)
    MOUNT           reduce using rule 32 (comando -> COMENTARIO .)
    UNMOUNT         reduce using rule 32 (comando -> COMENTARIO .)
    MKFS            reduce using rule 32 (comando -> COMENTARIO .)
    LOGIN           reduce using rule 32 (comando -> COMENTARIO .)
    LOGOUT          reduce using rule 32 (comando -> COMENTARIO .)
    MKGRP           reduce using rule 32 (comando -> COMENTARIO .)
    RMGRP           reduce using rule 32 (comando -> COMENTARIO .)
    MKUSR           reduce using rule 32 (comando -> COMENTARIO .)
    RMUSR           reduce using rule 32 (comando -> COMENTARIO .)
    MKFILE          reduce using rule 32 (comando -> COMENTARIO .)
    CAT             reduce using rule 32 (comando -> COMENTARIO .)
    REMOVE          reduce using rule 32 (comando -> COMENTARIO .)
    EDIT            reduce using rule 32 (comando -> COMENTARIO .)
    RENAME          reduce using rule 32 (comando -> COMENTARIO .)
    MKDIR           reduce using rule 32 (comando -> COMENTARIO .)
    COPY            reduce using rule 32 (comando -> COMENTARIO .)
    MOVE            reduce using rule 32 (comando -> COMENTARIO .)
    FIND            reduce using rule 32 (comando -> COMENTARIO .)
    CHOWN           reduce using rule 32 (comando -> COMENTARIO .)
    CHGRP           reduce using rule 32 (comando -> COMENTARIO .)
    CHMOD           reduce using rule 32 (comando -> COMENTARIO .)
    PAUSE           reduce using rule 32 (comando -> COMENTARIO .)
    EXECUTE         reduce using rule 32 (comando -> COMENTARIO .)
    REP             reduce using rule 32 (comando -> COMENTARIO .)
    COMENTARIO      reduce using rule 32 (comando -> COMENTARIO .)
    $end            reduce using rule 32 (comando -> COMENTARIO .)


state 32

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 33

    (3) instruccion -> comando parametros .

    MKDISK          reduce using rule 3 (instruccion -> comando parametros .)
    RMDISK          reduce using rule 3 (instruccion -> comando parametros .)
    FDISK           reduce using rule 3 (instruccion -> comando parametros .)
    MOUNT           reduce using rule 3 (instruccion -> comando parametros .)
    UNMOUNT         reduce using rule 3 (instruccion -> comando parametros .)
    MKFS            reduce using rule 3 (instruccion -> comando parametros .)
    LOGIN           reduce using rule 3 (instruccion -> comando parametros .)
    LOGOUT          reduce using rule 3 (instruccion -> comando parametros .)
    MKGRP           reduce using rule 3 (instruccion -> comando parametros .)
    RMGRP           reduce using rule 3 (instruccion -> comando parametros .)
    MKUSR           reduce using rule 3 (instruccion -> comando parametros .)
    RMUSR           reduce using rule 3 (instruccion -> comando parametros .)
    MKFILE          reduce using rule 3 (instruccion -> comando parametros .)
    CAT             reduce using rule 3 (instruccion -> comando parametros .)
    REMOVE          reduce using rule 3 (instruccion -> comando parametros .)
    EDIT            reduce using rule 3 (instruccion -> comando parametros .)
    RENAME          reduce using rule 3 (instruccion -> comando parametros .)
    MKDIR           reduce using rule 3 (instruccion -> comando parametros .)
    COPY            reduce using rule 3 (instruccion -> comando parametros .)
    MOVE            reduce using rule 3 (instruccion -> comando parametros .)
    FIND            reduce using rule 3 (instruccion -> comando parametros .)
    CHOWN           reduce using rule 3 (instruccion -> comando parametros .)
    CHGRP           reduce using rule 3 (instruccion -> comando parametros .)
    CHMOD           reduce using rule 3 (instruccion -> comando parametros .)
    PAUSE           reduce using rule 3 (instruccion -> comando parametros .)
    EXECUTE         reduce using rule 3 (instruccion -> comando parametros .)
    REP             reduce using rule 3 (instruccion -> comando parametros .)
    COMENTARIO      reduce using rule 3 (instruccion -> comando parametros .)
    $end            reduce using rule 3 (instruccion -> comando parametros .)


state 34

    (33) parametros -> parametro . parametros
    (34) parametros -> parametro .
    (33) parametros -> . parametro parametros
    (34) parametros -> . parametro
    (35) parametro -> . argumento
    (36) parametro -> . opcion
    (37) argumento -> . GUION param IGUAL valor
    (63) opcion -> . GUION R

    MKDISK          reduce using rule 34 (parametros -> parametro .)
    RMDISK          reduce using rule 34 (parametros -> parametro .)
    FDISK           reduce using rule 34 (parametros -> parametro .)
    MOUNT           reduce using rule 34 (parametros -> parametro .)
    UNMOUNT         reduce using rule 34 (parametros -> parametro .)
    MKFS            reduce using rule 34 (parametros -> parametro .)
    LOGIN           reduce using rule 34 (parametros -> parametro .)
    LOGOUT          reduce using rule 34 (parametros -> parametro .)
    MKGRP           reduce using rule 34 (parametros -> parametro .)
    RMGRP           reduce using rule 34 (parametros -> parametro .)
    MKUSR           reduce using rule 34 (parametros -> parametro .)
    RMUSR           reduce using rule 34 (parametros -> parametro .)
    MKFILE          reduce using rule 34 (parametros -> parametro .)
    CAT             reduce using rule 34 (parametros -> parametro .)
    REMOVE          reduce using rule 34 (parametros -> parametro .)
    EDIT            reduce using rule 34 (parametros -> parametro .)
    RENAME          reduce using rule 34 (parametros -> parametro .)
    MKDIR           reduce using rule 34 (parametros -> parametro .)
    COPY            reduce using rule 34 (parametros -> parametro .)
    MOVE            reduce using rule 34 (parametros -> parametro .)
    FIND            reduce using rule 34 (parametros -> parametro .)
    CHOWN           reduce using rule 34 (parametros -> parametro .)
    CHGRP           reduce using rule 34 (parametros -> parametro .)
    CHMOD           reduce using rule 34 (parametros -> parametro .)
    PAUSE           reduce using rule 34 (parametros -> parametro .)
    EXECUTE         reduce using rule 34 (parametros -> parametro .)
    REP             reduce using rule 34 (parametros -> parametro .)
    COMENTARIO      reduce using rule 34 (parametros -> parametro .)
    $end            reduce using rule 34 (parametros -> parametro .)
    GUION           shift and go to state 37

    parametro                      shift and go to state 34
    parametros                     shift and go to state 38
    argumento                      shift and go to state 35
    opcion                         shift and go to state 36

state 35

    (35) parametro -> argumento .

    GUION           reduce using rule 35 (parametro -> argumento .)
    MKDISK          reduce using rule 35 (parametro -> argumento .)
    RMDISK          reduce using rule 35 (parametro -> argumento .)
    FDISK           reduce using rule 35 (parametro -> argumento .)
    MOUNT           reduce using rule 35 (parametro -> argumento .)
    UNMOUNT         reduce using rule 35 (parametro -> argumento .)
    MKFS            reduce using rule 35 (parametro -> argumento .)
    LOGIN           reduce using rule 35 (parametro -> argumento .)
    LOGOUT          reduce using rule 35 (parametro -> argumento .)
    MKGRP           reduce using rule 35 (parametro -> argumento .)
    RMGRP           reduce using rule 35 (parametro -> argumento .)
    MKUSR           reduce using rule 35 (parametro -> argumento .)
    RMUSR           reduce using rule 35 (parametro -> argumento .)
    MKFILE          reduce using rule 35 (parametro -> argumento .)
    CAT             reduce using rule 35 (parametro -> argumento .)
    REMOVE          reduce using rule 35 (parametro -> argumento .)
    EDIT            reduce using rule 35 (parametro -> argumento .)
    RENAME          reduce using rule 35 (parametro -> argumento .)
    MKDIR           reduce using rule 35 (parametro -> argumento .)
    COPY            reduce using rule 35 (parametro -> argumento .)
    MOVE            reduce using rule 35 (parametro -> argumento .)
    FIND            reduce using rule 35 (parametro -> argumento .)
    CHOWN           reduce using rule 35 (parametro -> argumento .)
    CHGRP           reduce using rule 35 (parametro -> argumento .)
    CHMOD           reduce using rule 35 (parametro -> argumento .)
    PAUSE           reduce using rule 35 (parametro -> argumento .)
    EXECUTE         reduce using rule 35 (parametro -> argumento .)
    REP             reduce using rule 35 (parametro -> argumento .)
    COMENTARIO      reduce using rule 35 (parametro -> argumento .)
    $end            reduce using rule 35 (parametro -> argumento .)


state 36

    (36) parametro -> opcion .

    GUION           reduce using rule 36 (parametro -> opcion .)
    MKDISK          reduce using rule 36 (parametro -> opcion .)
    RMDISK          reduce using rule 36 (parametro -> opcion .)
    FDISK           reduce using rule 36 (parametro -> opcion .)
    MOUNT           reduce using rule 36 (parametro -> opcion .)
    UNMOUNT         reduce using rule 36 (parametro -> opcion .)
    MKFS            reduce using rule 36 (parametro -> opcion .)
    LOGIN           reduce using rule 36 (parametro -> opcion .)
    LOGOUT          reduce using rule 36 (parametro -> opcion .)
    MKGRP           reduce using rule 36 (parametro -> opcion .)
    RMGRP           reduce using rule 36 (parametro -> opcion .)
    MKUSR           reduce using rule 36 (parametro -> opcion .)
    RMUSR           reduce using rule 36 (parametro -> opcion .)
    MKFILE          reduce using rule 36 (parametro -> opcion .)
    CAT             reduce using rule 36 (parametro -> opcion .)
    REMOVE          reduce using rule 36 (parametro -> opcion .)
    EDIT            reduce using rule 36 (parametro -> opcion .)
    RENAME          reduce using rule 36 (parametro -> opcion .)
    MKDIR           reduce using rule 36 (parametro -> opcion .)
    COPY            reduce using rule 36 (parametro -> opcion .)
    MOVE            reduce using rule 36 (parametro -> opcion .)
    FIND            reduce using rule 36 (parametro -> opcion .)
    CHOWN           reduce using rule 36 (parametro -> opcion .)
    CHGRP           reduce using rule 36 (parametro -> opcion .)
    CHMOD           reduce using rule 36 (parametro -> opcion .)
    PAUSE           reduce using rule 36 (parametro -> opcion .)
    EXECUTE         reduce using rule 36 (parametro -> opcion .)
    REP             reduce using rule 36 (parametro -> opcion .)
    COMENTARIO      reduce using rule 36 (parametro -> opcion .)
    $end            reduce using rule 36 (parametro -> opcion .)


state 37

    (37) argumento -> GUION . param IGUAL valor
    (63) opcion -> GUION . R
    (38) param -> . SIZE
    (39) param -> . PATH
    (40) param -> . FIT
    (41) param -> . UNIT
    (42) param -> . NAME
    (43) param -> . TYPE
    (44) param -> . DELETE
    (45) param -> . ADD
    (46) param -> . USER
    (47) param -> . PASS
    (48) param -> . ID
    (49) param -> . GRP
    (50) param -> . CONT
    (51) param -> . FILEN
    (52) param -> . DESTINO
    (53) param -> . UGO

    R               shift and go to state 40
    SIZE            shift and go to state 41
    PATH            shift and go to state 42
    FIT             shift and go to state 43
    UNIT            shift and go to state 44
    NAME            shift and go to state 45
    TYPE            shift and go to state 46
    DELETE          shift and go to state 47
    ADD             shift and go to state 48
    USER            shift and go to state 49
    PASS            shift and go to state 50
    ID              shift and go to state 51
    GRP             shift and go to state 52
    CONT            shift and go to state 53
    FILEN           shift and go to state 54
    DESTINO         shift and go to state 55
    UGO             shift and go to state 56

    param                          shift and go to state 39

state 38

    (33) parametros -> parametro parametros .

    MKDISK          reduce using rule 33 (parametros -> parametro parametros .)
    RMDISK          reduce using rule 33 (parametros -> parametro parametros .)
    FDISK           reduce using rule 33 (parametros -> parametro parametros .)
    MOUNT           reduce using rule 33 (parametros -> parametro parametros .)
    UNMOUNT         reduce using rule 33 (parametros -> parametro parametros .)
    MKFS            reduce using rule 33 (parametros -> parametro parametros .)
    LOGIN           reduce using rule 33 (parametros -> parametro parametros .)
    LOGOUT          reduce using rule 33 (parametros -> parametro parametros .)
    MKGRP           reduce using rule 33 (parametros -> parametro parametros .)
    RMGRP           reduce using rule 33 (parametros -> parametro parametros .)
    MKUSR           reduce using rule 33 (parametros -> parametro parametros .)
    RMUSR           reduce using rule 33 (parametros -> parametro parametros .)
    MKFILE          reduce using rule 33 (parametros -> parametro parametros .)
    CAT             reduce using rule 33 (parametros -> parametro parametros .)
    REMOVE          reduce using rule 33 (parametros -> parametro parametros .)
    EDIT            reduce using rule 33 (parametros -> parametro parametros .)
    RENAME          reduce using rule 33 (parametros -> parametro parametros .)
    MKDIR           reduce using rule 33 (parametros -> parametro parametros .)
    COPY            reduce using rule 33 (parametros -> parametro parametros .)
    MOVE            reduce using rule 33 (parametros -> parametro parametros .)
    FIND            reduce using rule 33 (parametros -> parametro parametros .)
    CHOWN           reduce using rule 33 (parametros -> parametro parametros .)
    CHGRP           reduce using rule 33 (parametros -> parametro parametros .)
    CHMOD           reduce using rule 33 (parametros -> parametro parametros .)
    PAUSE           reduce using rule 33 (parametros -> parametro parametros .)
    EXECUTE         reduce using rule 33 (parametros -> parametro parametros .)
    REP             reduce using rule 33 (parametros -> parametro parametros .)
    COMENTARIO      reduce using rule 33 (parametros -> parametro parametros .)
    $end            reduce using rule 33 (parametros -> parametro parametros .)


state 39

    (37) argumento -> GUION param . IGUAL valor

    IGUAL           shift and go to state 57


state 40

    (63) opcion -> GUION R .

    GUION           reduce using rule 63 (opcion -> GUION R .)
    MKDISK          reduce using rule 63 (opcion -> GUION R .)
    RMDISK          reduce using rule 63 (opcion -> GUION R .)
    FDISK           reduce using rule 63 (opcion -> GUION R .)
    MOUNT           reduce using rule 63 (opcion -> GUION R .)
    UNMOUNT         reduce using rule 63 (opcion -> GUION R .)
    MKFS            reduce using rule 63 (opcion -> GUION R .)
    LOGIN           reduce using rule 63 (opcion -> GUION R .)
    LOGOUT          reduce using rule 63 (opcion -> GUION R .)
    MKGRP           reduce using rule 63 (opcion -> GUION R .)
    RMGRP           reduce using rule 63 (opcion -> GUION R .)
    MKUSR           reduce using rule 63 (opcion -> GUION R .)
    RMUSR           reduce using rule 63 (opcion -> GUION R .)
    MKFILE          reduce using rule 63 (opcion -> GUION R .)
    CAT             reduce using rule 63 (opcion -> GUION R .)
    REMOVE          reduce using rule 63 (opcion -> GUION R .)
    EDIT            reduce using rule 63 (opcion -> GUION R .)
    RENAME          reduce using rule 63 (opcion -> GUION R .)
    MKDIR           reduce using rule 63 (opcion -> GUION R .)
    COPY            reduce using rule 63 (opcion -> GUION R .)
    MOVE            reduce using rule 63 (opcion -> GUION R .)
    FIND            reduce using rule 63 (opcion -> GUION R .)
    CHOWN           reduce using rule 63 (opcion -> GUION R .)
    CHGRP           reduce using rule 63 (opcion -> GUION R .)
    CHMOD           reduce using rule 63 (opcion -> GUION R .)
    PAUSE           reduce using rule 63 (opcion -> GUION R .)
    EXECUTE         reduce using rule 63 (opcion -> GUION R .)
    REP             reduce using rule 63 (opcion -> GUION R .)
    COMENTARIO      reduce using rule 63 (opcion -> GUION R .)
    $end            reduce using rule 63 (opcion -> GUION R .)


state 41

    (38) param -> SIZE .

    IGUAL           reduce using rule 38 (param -> SIZE .)


state 42

    (39) param -> PATH .

    IGUAL           reduce using rule 39 (param -> PATH .)


state 43

    (40) param -> FIT .

    IGUAL           reduce using rule 40 (param -> FIT .)


state 44

    (41) param -> UNIT .

    IGUAL           reduce using rule 41 (param -> UNIT .)


state 45

    (42) param -> NAME .

    IGUAL           reduce using rule 42 (param -> NAME .)


state 46

    (43) param -> TYPE .

    IGUAL           reduce using rule 43 (param -> TYPE .)


state 47

    (44) param -> DELETE .

    IGUAL           reduce using rule 44 (param -> DELETE .)


state 48

    (45) param -> ADD .

    IGUAL           reduce using rule 45 (param -> ADD .)


state 49

    (46) param -> USER .

    IGUAL           reduce using rule 46 (param -> USER .)


state 50

    (47) param -> PASS .

    IGUAL           reduce using rule 47 (param -> PASS .)


state 51

    (48) param -> ID .

    IGUAL           reduce using rule 48 (param -> ID .)


state 52

    (49) param -> GRP .

    IGUAL           reduce using rule 49 (param -> GRP .)


state 53

    (50) param -> CONT .

    IGUAL           reduce using rule 50 (param -> CONT .)


state 54

    (51) param -> FILEN .

    IGUAL           reduce using rule 51 (param -> FILEN .)


state 55

    (52) param -> DESTINO .

    IGUAL           reduce using rule 52 (param -> DESTINO .)


state 56

    (53) param -> UGO .

    IGUAL           reduce using rule 53 (param -> UGO .)


state 57

    (37) argumento -> GUION param IGUAL . valor
    (54) valor -> . ENTERO
    (55) valor -> . RUTA_ARCHIVO_TXT
    (56) valor -> . RUTA_ARCHIVO_ADSJ
    (57) valor -> . RUTA_DISCO
    (58) valor -> . RUTA_CARPETA
    (59) valor -> . NOMBRE_ARCHIVO
    (60) valor -> . AJUSTE
    (61) valor -> . UNIDAD
    (62) valor -> . CADENA

    ENTERO          shift and go to state 59
    RUTA_ARCHIVO_TXT shift and go to state 60
    RUTA_ARCHIVO_ADSJ shift and go to state 61
    RUTA_DISCO      shift and go to state 62
    RUTA_CARPETA    shift and go to state 63
    NOMBRE_ARCHIVO  shift and go to state 64
    AJUSTE          shift and go to state 65
    UNIDAD          shift and go to state 66
    CADENA          shift and go to state 67

    valor                          shift and go to state 58

state 58

    (37) argumento -> GUION param IGUAL valor .

    GUION           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKDISK          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    RMDISK          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    FDISK           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MOUNT           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    UNMOUNT         reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKFS            reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    LOGIN           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    LOGOUT          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKGRP           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    RMGRP           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKUSR           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    RMUSR           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKFILE          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    CAT             reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    REMOVE          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    EDIT            reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    RENAME          reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MKDIR           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    COPY            reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    MOVE            reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    FIND            reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    CHOWN           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    CHGRP           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    CHMOD           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    PAUSE           reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    EXECUTE         reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    REP             reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    COMENTARIO      reduce using rule 37 (argumento -> GUION param IGUAL valor .)
    $end            reduce using rule 37 (argumento -> GUION param IGUAL valor .)


state 59

    (54) valor -> ENTERO .

    GUION           reduce using rule 54 (valor -> ENTERO .)
    MKDISK          reduce using rule 54 (valor -> ENTERO .)
    RMDISK          reduce using rule 54 (valor -> ENTERO .)
    FDISK           reduce using rule 54 (valor -> ENTERO .)
    MOUNT           reduce using rule 54 (valor -> ENTERO .)
    UNMOUNT         reduce using rule 54 (valor -> ENTERO .)
    MKFS            reduce using rule 54 (valor -> ENTERO .)
    LOGIN           reduce using rule 54 (valor -> ENTERO .)
    LOGOUT          reduce using rule 54 (valor -> ENTERO .)
    MKGRP           reduce using rule 54 (valor -> ENTERO .)
    RMGRP           reduce using rule 54 (valor -> ENTERO .)
    MKUSR           reduce using rule 54 (valor -> ENTERO .)
    RMUSR           reduce using rule 54 (valor -> ENTERO .)
    MKFILE          reduce using rule 54 (valor -> ENTERO .)
    CAT             reduce using rule 54 (valor -> ENTERO .)
    REMOVE          reduce using rule 54 (valor -> ENTERO .)
    EDIT            reduce using rule 54 (valor -> ENTERO .)
    RENAME          reduce using rule 54 (valor -> ENTERO .)
    MKDIR           reduce using rule 54 (valor -> ENTERO .)
    COPY            reduce using rule 54 (valor -> ENTERO .)
    MOVE            reduce using rule 54 (valor -> ENTERO .)
    FIND            reduce using rule 54 (valor -> ENTERO .)
    CHOWN           reduce using rule 54 (valor -> ENTERO .)
    CHGRP           reduce using rule 54 (valor -> ENTERO .)
    CHMOD           reduce using rule 54 (valor -> ENTERO .)
    PAUSE           reduce using rule 54 (valor -> ENTERO .)
    EXECUTE         reduce using rule 54 (valor -> ENTERO .)
    REP             reduce using rule 54 (valor -> ENTERO .)
    COMENTARIO      reduce using rule 54 (valor -> ENTERO .)
    $end            reduce using rule 54 (valor -> ENTERO .)


state 60

    (55) valor -> RUTA_ARCHIVO_TXT .

    GUION           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKDISK          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    RMDISK          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    FDISK           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MOUNT           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    UNMOUNT         reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKFS            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    LOGIN           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    LOGOUT          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKGRP           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    RMGRP           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKUSR           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    RMUSR           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKFILE          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    CAT             reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    REMOVE          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    EDIT            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    RENAME          reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MKDIR           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    COPY            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    MOVE            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    FIND            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    CHOWN           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    CHGRP           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    CHMOD           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    PAUSE           reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    EXECUTE         reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    REP             reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    COMENTARIO      reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)
    $end            reduce using rule 55 (valor -> RUTA_ARCHIVO_TXT .)


state 61

    (56) valor -> RUTA_ARCHIVO_ADSJ .

    GUION           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKDISK          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    RMDISK          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    FDISK           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MOUNT           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    UNMOUNT         reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKFS            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    LOGIN           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    LOGOUT          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKGRP           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    RMGRP           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKUSR           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    RMUSR           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKFILE          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    CAT             reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    REMOVE          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    EDIT            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    RENAME          reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MKDIR           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    COPY            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    MOVE            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    FIND            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    CHOWN           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    CHGRP           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    CHMOD           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    PAUSE           reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    EXECUTE         reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    REP             reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    COMENTARIO      reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)
    $end            reduce using rule 56 (valor -> RUTA_ARCHIVO_ADSJ .)


state 62

    (57) valor -> RUTA_DISCO .

    GUION           reduce using rule 57 (valor -> RUTA_DISCO .)
    MKDISK          reduce using rule 57 (valor -> RUTA_DISCO .)
    RMDISK          reduce using rule 57 (valor -> RUTA_DISCO .)
    FDISK           reduce using rule 57 (valor -> RUTA_DISCO .)
    MOUNT           reduce using rule 57 (valor -> RUTA_DISCO .)
    UNMOUNT         reduce using rule 57 (valor -> RUTA_DISCO .)
    MKFS            reduce using rule 57 (valor -> RUTA_DISCO .)
    LOGIN           reduce using rule 57 (valor -> RUTA_DISCO .)
    LOGOUT          reduce using rule 57 (valor -> RUTA_DISCO .)
    MKGRP           reduce using rule 57 (valor -> RUTA_DISCO .)
    RMGRP           reduce using rule 57 (valor -> RUTA_DISCO .)
    MKUSR           reduce using rule 57 (valor -> RUTA_DISCO .)
    RMUSR           reduce using rule 57 (valor -> RUTA_DISCO .)
    MKFILE          reduce using rule 57 (valor -> RUTA_DISCO .)
    CAT             reduce using rule 57 (valor -> RUTA_DISCO .)
    REMOVE          reduce using rule 57 (valor -> RUTA_DISCO .)
    EDIT            reduce using rule 57 (valor -> RUTA_DISCO .)
    RENAME          reduce using rule 57 (valor -> RUTA_DISCO .)
    MKDIR           reduce using rule 57 (valor -> RUTA_DISCO .)
    COPY            reduce using rule 57 (valor -> RUTA_DISCO .)
    MOVE            reduce using rule 57 (valor -> RUTA_DISCO .)
    FIND            reduce using rule 57 (valor -> RUTA_DISCO .)
    CHOWN           reduce using rule 57 (valor -> RUTA_DISCO .)
    CHGRP           reduce using rule 57 (valor -> RUTA_DISCO .)
    CHMOD           reduce using rule 57 (valor -> RUTA_DISCO .)
    PAUSE           reduce using rule 57 (valor -> RUTA_DISCO .)
    EXECUTE         reduce using rule 57 (valor -> RUTA_DISCO .)
